,ActualLogEP,ActualMktRet,LaggedRF,HA,CF,Net1
200001,-0.021705841502511,-0.01746,0.0041,0.0055976794482287,0.0052149983830980335,0.003949761390686035
200002,0.08964572806122328,0.09849,0.0043,0.005566582043956787,0.005077800253767892,0.01284782774746418
200003,-0.03678871714623953,-0.03159,0.0047,0.005662235224863802,0.009007156904965324,-0.0038545962888747454
200004,-0.02714185680431871,-0.0223,0.0046,0.005613995506260275,0.006565511264052826,-0.0419793576002121
200005,0.02089460720306168,0.02622,0.005,0.005576815197167677,0.0076267249289988445,0.02228023298084736
200006,-0.01687464710055117,-0.0128,0.004,0.0055941823082854706,0.009109300374638689,0.047662824392318726
200007,0.05592080737964994,0.06259,0.0048,0.00556873629536493,0.008076968131651034,0.0015001875581219792
200008,-0.05848325945378953,-0.05209,0.005,0.005625695651795117,0.00889105157714377,0.018048645928502083
200009,-0.009215549632337356,-0.00412,0.0051,0.00555325615450067,0.0062638503299376775,-5.7495111832395196e-05
200010,-0.0870873182545224,-0.07827,0.0056,0.005536587073477151,0.00628249270967606,0.014514286071062088
200011,0.0006166638681208165,0.00572,0.0051,0.005432163279420782,0.003869859458972746,0.0037116254679858685
200012,0.02687927482733297,0.03238,0.005,0.005426740419723372,0.003971715311676872,0.011673666536808014
200101,-0.1007406530931931,-0.09095,0.0054,0.005450871504546329,0.004340660440946035,0.026295805349946022
200102,-0.06962281967052379,-0.06371,0.0038,0.005331555184773589,0.002768253096107912,0.008221221156418324
200103,0.07075855598905902,0.07783,0.0042,0.005247431307270448,0.0021933032382090746,-0.002829530742019415
200104,0.002954094361713467,0.00687,0.0039,0.005320874272160346,0.0028515426620764114,0.015929177403450012
200105,-0.02801026102128864,-0.02451,0.0032,0.005318223902719756,0.0028710924930529904,-0.0032678917050361633
200106,-0.01215979025496712,-0.00932,0.0028,0.005280943718241,0.0028977589168138317,0.0050465138629078865
200107,-0.06853719979051837,-0.06344,0.003,0.00526145686463965,0.0030745140446365444,0.006195742636919022
200108,-0.08686819477370387,-0.08036,0.0031,0.005179092292479876,0.0021658878833876794,-0.005163179710507393
200109,0.01655545787978019,0.01954,0.0028,0.005076475473008099,0.0011447639649725624,-0.0210292749106884
200110,0.07364245913821894,0.07879,0.0022,0.005089258304196042,0.0016451946612691907,0.002776999957859516
200111,0.007310737522005934,0.00905,0.0017,0.005165513255068147,0.002278305744336252,0.008082231506705284
200112,-0.01592239678946017,-0.01432,0.0015,0.005167896837586967,0.0024029320487562603,-0.011118568480014801
200201,-0.02107125671122814,-0.01948,0.0014,0.005144489186502563,0.002852884182055264,-0.0010628672316670418
200202,0.03558228499462441,0.03757,0.0013,0.00511542516666029,0.003013957990462869,-0.004720941185951233
200203,-0.06423895550549422,-0.061,0.0013,0.0051491647677986765,0.0033586488807941213,-0.00945139117538929
200204,-0.009329455238924513,-0.0078,0.0015,0.005072407997584858,0.002477793403210105,-0.012594584375619888
200205,-0.07542238126249365,-0.07135,0.0014,0.00505649433655004,0.002254976826397018,0.03559986129403114
200206,-0.07816940098981892,-0.07399,0.0013,0.004967665555535643,0.001249592254755618,-0.004723021760582924
