month,Actual_Unscaled,Predicted_Unscaled,RF_Unscaled
1927-01-01,-0.0057103294,-0.06596017,0.0025
1927-02-01,0.04201749,0.03833479,0.0026
1927-03-01,0.004696713,0.03560293,0.003
1927-04-01,0.009940459,0.037169788,0.0025
1927-05-01,0.057986554,0.05110542,0.003
1927-06-01,-0.023575839,-0.020105291,0.0026
1927-07-01,0.07847632,0.04917311,0.003
1927-08-01,0.02978141,0.05386041,0.0028
1927-09-01,0.048866138,0.056339018,0.0021
1927-10-01,-0.05002833,-0.030819222,0.0025
1927-11-01,0.06567565,0.05551035,0.0021
1927-12-01,0.01701832,0.054593712,0.0022
1928-01-01,-0.009403484,-0.011787844,0.0025
1928-02-01,-0.015126296,-0.020562956,0.0033
1928-03-01,0.09722927,0.060048733,0.0029
1928-04-01,0.03124472,0.046365425,0.0022
1928-05-01,0.010057021,0.044957835,0.0032
1928-06-01,-0.038128007,-0.02433574,0.0031
1928-07-01,0.0069739306,0.047517374,0.0032
1928-08-01,0.06467869,0.04949169,0.0032
1928-09-01,0.018967696,0.041416023,0.0027
1928-10-01,0.011048741,0.040806353,0.0041
1928-11-01,0.11189425,0.05037869,0.0038
1928-12-01,0.0024178755,0.05212045,0.0006
1929-01-01,0.053386346,0.05770963,0.0034
1929-02-01,-0.00827613,-0.0127266785,0.0036
1929-03-01,-0.0034435468,-0.029501155,0.0034
1929-04-01,0.015976928,0.05202918,0.0036
1929-05-01,-0.045749754,-0.035692208,0.0044
1929-06-01,0.102030605,0.055577658,0.0052
1929-07-01,0.043613162,0.055244524,0.0033
1929-08-01,0.08734107,0.057438478,0.004
1929-09-01,-0.05627528,-0.026806906,0.0035
1929-10-01,-0.20947309,-0.20000473,0.0046
1929-11-01,-0.13853236,-0.12977046,0.0037
1929-12-01,0.023678776,0.02818997,0.0037
1930-01-01,0.05422662,0.05169997,0.0014
1930-02-01,0.024307711,0.04498831,0.003
1930-03-01,0.066856995,0.06626271,0.0035
1930-04-01,-0.017531963,-0.016740823,0.0021
1930-05-01,-0.013310425,-0.04885906,0.0026
1930-06-01,-0.17186771,-0.11335111,0.0027
1930-07-01,0.035283197,0.03555768,0.002
1930-08-01,0.009208964,0.049730632,0.0009
1930-09-01,-0.13277522,-0.07161348,0.0022
1930-10-01,-0.08958721,-0.08323411,0.0009
1930-11-01,-0.020837031,-0.07776416,0.0013
1930-12-01,-0.07546251,-0.0843877,0.0014
1931-01-01,0.05642639,0.03274738,0.0015
1931-02-01,0.10370763,0.05917159,0.0004
1931-03-01,-0.07183148,-0.057354808,0.0013
1931-04-01,-0.098867886,-0.08408643,0.0008
1931-05-01,-0.14891693,-0.08774155,0.0009
1931-06-01,0.1358055,0.03882479,0.0008
1931-07-01,-0.07926946,-0.06737127,0.0006
1931-08-01,0.0071500717,0.039360244,0.0003
1931-09-01,-0.33921918,-0.12708928,0.0003
1931-10-01,0.073638,0.022019368,0.001
1931-11-01,-0.107371636,-0.09212067,0.0017
1931-12-01,-0.14968826,-0.10918162,0.0012
1932-01-01,-0.020178247,-0.092626095,0.0023
1932-02-01,0.04989653,0.069501825,0.0023
1932-03-01,-0.12889285,-0.09952576,0.0016
1932-04-01,-0.23138931,-0.06791965,0.0011
1932-05-01,-0.2652212,-0.11137537,0.0006
1932-06-01,0.0021663506,-0.091173925,0.0002
1932-07-01,0.33042663,0.12197845,0.0003
1932-08-01,0.33758557,0.18799266,0.0003
1932-09-01,-0.030274743,-0.030547876,0.0003
1932-10-01,-0.15353273,-0.11611148,0.0002
1932-11-01,-0.0538434,-0.09162839,0.0002
1932-12-01,0.059548963,0.06864087,1e-04
1933-01-01,0.013743737,0.047937196,1e-04
1933-02-01,-0.1980145,-0.13983822,-0.0003
1933-03-01,0.038202584,0.04621582,0.0004
1933-04-01,0.34624186,0.1608559,0.001
1933-05-01,0.16011545,0.1219535,0.0004
1933-06-01,0.12843294,0.11051167,0.0002
1933-07-01,-0.088747084,-0.022009939,0.0002
1933-08-01,0.1160441,0.079162456,0.0003
1933-09-01,-0.12591986,-0.042921726,0.0002
1933-10-01,-0.09519221,-0.09010051,1e-04
1933-11-01,0.10295286,0.072674595,0.0002
1933-12-01,0.026140055,0.1083149,0.0002
1934-01-01,0.10868133,0.097289145,0.0005
1934-02-01,-0.033891212,-0.01900691,0.0002
1934-03-01,0.0051457062,-0.028655436,0.0002
1934-04-01,-0.026020478,-0.042810246,1e-04
1934-05-01,-0.081852496,-0.105548866,1e-04
1934-06-01,0.023694653,0.04121357,1e-04
1934-07-01,-0.12776293,-0.0856034,1e-04
1934-08-01,0.056894515,0.029905988,1e-04
1934-09-01,-0.0003200192,-0.04289564,1e-04
1934-10-01,-0.03330524,-0.060792185,1e-04
1934-11-01,0.08245648,0.05961776,1e-04
1934-12-01,-0.0007802263,-0.003369298,1e-04
1935-01-01,-0.04339379,-0.08651732,1e-04
1935-02-01,-0.03763573,-0.05485684,0.0002
1935-03-01,-0.032155152,-0.06725053,1e-04
1935-04-01,0.09201417,0.08035833,1e-04
1935-05-01,0.037330657,0.076708175,1e-04
1935-06-01,0.06805386,0.06427138,1e-04
1935-07-01,0.080382615,0.066345744,1e-04
1935-08-01,0.026123153,0.058726724,1e-04
1935-09-01,0.025109557,0.057351366,1e-04
1935-10-01,0.06923948,0.062456083,1e-04
1935-11-01,0.050536085,0.061906956,0.0002
1935-12-01,0.03891496,0.056111153,1e-04
1936-01-01,0.069267474,0.05650153,1e-04
1936-02-01,0.022111494,0.051347602,1e-04
1936-03-01,0.023645828,0.056392316,0.0002
1936-04-01,-0.08096545,-0.049265485,0.0002
1936-05-01,0.05154771,0.042369835,0.0002
1936-06-01,0.031821806,0.05766262,0.0003
1936-07-01,0.07056849,0.05113621,1e-04
1936-08-01,0.013921246,0.04993448,0.0002
1936-09-01,0.004608441,0.05099303,1e-04
1936-10-01,0.07341065,0.056944437,0.0002
1936-11-01,0.010413498,0.05343035,1e-04
1936-12-01,-0.0039373483,-0.03389493,0.0
1937-01-01,0.03599436,0.057530265,1e-04
1937-02-01,0.018211326,0.048253063,0.0002
1937-03-01,-0.0037161545,-0.021298297,1e-04
1937-04-01,-0.08418837,-0.067854546,0.0003
1937-05-01,-0.006016262,-0.044238046,0.0006
1937-06-01,-0.055901136,-0.05305365,0.0003
1937-07-01,0.094091624,0.07514847,0.0003
1937-08-01,-0.052836128,-0.032169443,0.0002
1937-09-01,-0.15056948,-0.0912735,0.0004
1937-10-01,-0.10878723,-0.10975409,0.0002
1937-11-01,-0.08825554,-0.100445576,0.0002
1937-12-01,-0.047113407,-0.079991266,0.0
1938-01-01,0.0120866615,0.03187999,0.0
1938-02-01,0.06368816,0.06187277,0.0
1938-03-01,-0.29317713,-0.11570836,-1e-04
1938-04-01,0.13346763,0.046475794,1e-04
1938-05-01,-0.04089074,-0.048826482,0.0
1938-06-01,0.22595559,0.121078394,0.0
1938-07-01,0.07207877,0.09141674,-1e-04
1938-08-01,-0.026141306,-0.025709627,0.0
1938-09-01,0.016788285,0.055378962,0.0002
1938-10-01,0.07579763,0.08240067,1e-04
1938-11-01,-0.026659599,-0.017660027,-0.0006
